[0.005s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ros2_ws/install/articubot_one
[0.037s] -- The C compiler identification is GNU 13.3.0
[0.063s] -- The CXX compiler identification is GNU 13.3.0
[0.069s] -- Detecting C compiler ABI info
[0.103s] -- Detecting C compiler ABI info - done
[0.107s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.107s] -- Detecting C compile features
[0.107s] -- Detecting C compile features - done
[0.112s] -- Detecting CXX compiler ABI info
[0.159s] -- Detecting CXX compiler ABI info - done
[0.163s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.163s] -- Detecting CXX compile features
[0.163s] -- Detecting CXX compile features - done
[0.165s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.236s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.267s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.288s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.338s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.341s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.341s] -- Configured 'flake8' exclude dirs and/or files: 
[0.342s] -- Added test 'lint_cmake' to check CMake code style
[0.342s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.344s] -- Added test 'xmllint' to check XML markup files
[0.345s] -- Configuring done (0.3s)
[0.346s] -- Generating done (0.0s)
[0.347s] -- Build files have been written to: /home/vboxuser/ros2_ws/build/articubot_one
[0.349s] Invoked command in '/home/vboxuser/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ros2_ws/install/articubot_one
[0.350s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/articubot_one -- -j4 -l4
[0.365s] Invoked command in '/home/vboxuser/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/articubot_one -- -j4 -l4
[0.369s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/articubot_one
[0.372s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.494s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.499s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.503s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.508s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.513s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.518s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.521s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.526s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.531s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.535s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.540s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.544s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.547s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.551s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.554s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.557s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.560s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.563s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.567s] Invoked command in '/home/vboxuser/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/articubot_one
